"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\ILTransformed\The Paper.res' at offset 0."
"Message",Normal," Added 'D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1380."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\rhbindargs.The Paper.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilexe"
"Message",Low,"MDILPDB: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilpdb"
"Message",Low,"IL: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.ilexe"
"Message",Low,"NI: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.dll"
"Message",Low,"填充码: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.pdb"
"Message",Low,"生成了 D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.dll (0.714 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""D:\gitUWP\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\rhbindargs.The Paper.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      875 |      875 |      875 |      875 | [0] rhbind The Paper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       875 ms"
"Message",Normal,"System time per command: 875 ms"
"Message",Normal,"Total duration:          875 ms"
"Message",Normal,"Total lifetime:          875 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
