"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' resolved to 'gethostbyaddr!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 283 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\singh\.nuget\packages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\The Paper.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 284 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 236 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 269 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 290 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 292 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 279 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 330 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 330 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 331 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 331 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 332 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 336 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 337 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 343 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 344 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 344 MB."
"Message",Normal,"Running 'GetType' transform, heap at 344 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 345 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 346 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 346 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 351 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 297 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 308 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 310 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 328 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 328 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 328 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 329 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 351 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 351 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 352 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 353 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 353 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 354 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 355 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 355 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 355 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 359 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 394 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7788 |        173 | Analysis"
"Message",Normal,"  1746 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1170 |       -243 | WriteAssemblies"
"Message",Normal,"   877 |         64 | Mcg"
"Message",Normal,"   822 |         35 | Reducer"
"Message",Normal,"   252 |        -13 | ReducedCopyMethodBodies"
"Message",Normal,"   248 |        -48 | ReducedCopyInitialize"
"Message",Normal,"   221 |         51 | ReducedCopyComplete"
"Message",Normal,"   154 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   131 |        -54 | DispatchProxyIntrinsics"
"Message",Normal,"   129 |         22 | CreateMetadata"
"Message",Normal,"    96 |         21 | ReducedCopyLateMetadata"
"Message",Normal,"    93 |         14 | DumpNativeResources"
"Message",Normal,"    81 |         18 | LazyGenerics"
"Message",Normal,"    74 |          6 | McgTypeOf"
"Message",Normal,"    72 |          4 | McgRedirect"
"Message",Normal,"    64 |          1 | ResourceExtractor"
"Message",Normal,"    46 |          1 | McgRedirect"
"Message",Normal,"    46 |         11 | StaticInitData"
"Message",Normal,"    42 |          5 | TypeofTypeHandle"
"Message",Normal,"    16 |          1 | SaveRVAStatics"
"Message",Normal,"    16 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    15 |          1 | GetType"
"Message",Normal,"    11 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          0 | ReflectionIntrinsics"
"Message",Normal,"     6 |          1 | McgAccessor"
"Message",Normal,"     4 |          2 | Delegate"
"Message",Normal,"     3 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\singh\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 5029 方法。"
"Message",Low,"正在扫描 5851 方法。"
"Message",Low,"正在扫描 3763 方法。"
"Message",Low,"正在扫描 2934 方法。"
"Message",Low,"正在扫描 2295 方法。"
"Message",Low,"正在扫描 1533 方法。"
"Message",Low,"正在扫描 1379 方法。"
"Message",Low,"正在扫描 884 方法。"
"Message",Low,"正在扫描 931 方法。"
"Message",Low,"正在扫描 538 方法。"
"Message",Low,"正在扫描 509 方法。"
"Message",Low,"正在扫描 430 方法。"
"Message",Low,"正在扫描 289 方法。"
"Message",Low,"正在扫描 262 方法。"
"Message",Low,"正在扫描 192 方法。"
"Message",Low,"正在扫描 137 方法。"
"Message",Low,"正在扫描 46 方法。"
"Message",Low,"正在扫描 38 方法。"
"Message",Low,"正在扫描 31 方法。"
"Message",Low,"正在扫描 17 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 27088 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   14648"
"Message",Low,"元数据 blob 大小:          400746"
"Message",Low,"方法 RVA - 令牌映射大小: 117184"
"Message",Low,"总本机大小:           517930"
"Message",Low,"已成功生成“C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilexe”"
"Message",Low,"已成功生成“C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"'C:\Users\singh\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    17125 |    17125 |    17125 |    17125 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       17125 ms"
"Message",Normal,"System time per command: 17125 ms"
"Message",Normal,"Total duration:          17125 ms"
"Message",Normal,"Total lifetime:          17125 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\ILTransformed\The Paper.res' at offset 0."
"Message",Normal," Added 'C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1380."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\singh\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\rhbindargs.The Paper.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilexe"
"Message",Low,"MDILPDB: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.mdilpdb"
"Message",Low,"IL: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\MDIL\The Paper.ilexe"
"Message",Low,"NI: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.dll"
"Message",Low,"填充码: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.pdb"
"Message",Low,"生成了 C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\Native\The Paper.dll (1.427 秒内)"
"Message",Normal,"'C:\Users\singh\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\singh\Documents\GitHub\Learn-News-UWP\obj\ARM\Release\ilc\intermediate\rhbindargs.The Paper.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1469 |     1469 |     1469 |     1469 | [0] rhbind The Paper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1469 ms"
"Message",Normal,"System time per command: 1469 ms"
"Message",Normal,"Total duration:          1469 ms"
"Message",Normal,"Total lifetime:          1469 ms"
"Message",Normal,"Requested DOP:           6"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
